INSTITUICAO_ENSINO_ALUNO;NOME;IDADE_ALUNO;ANOS_PM;FASE_TURMA;PONTO_VIRADA;INDE;INDE_CONCEITO;PEDRA;DESTAQUE_IEG;DESTAQUE_IDA;DESTAQUE_IPV;IAA;IEG;IPS;IDA;IPP;IPV;IAN;ANO;FASE;TURMA;SINALIZADOR_INGRESSANTE;REC_EQUIPE_1;REC_EQUIPE_2;REC_EQUIPE_3;REC_EQUIPE_4;NIVEL_IDEAL;DEFASAGEM;ANO_INGRESSO;BOLSISTA;CG;CF;CT;NOTA_PORT;NOTA_MAT;NOTA_ING;QTD_AVAL;REC_AVA_1;REC_AVA_2;REC_AVA_3;REC_AVA_4;INDICADO_BOLSA
;ALUNO-954;;;;NÃ£o;7.097068901234568;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;8.67283950617284;5.0;7.25;5.625;7.499995;5.0;2022;0.0;J;;;;;;Fase 1 (4Âº ano);;2022.0;NÃ£o;456.0;132.0;8.0;8.333333333333334;6.166666666666667;;2.0;Mantido na Fase atual;Mantido na Fase atual;;;NÃ£o
;ALUNO-955;;;;NÃ£o;8.109723333333333;;TopÃ¡zio;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;10.0;7.5;7.0;6.041666666666667;7.277773333333332;10.0;2022;1.0;N;;;;;;Fase 1 (4Âº ano);;2022.0;NÃ£o;112.0;24.0;1.0;5.0;9.0;;3.0;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;;NÃ£o
;ALUNO-957;;;;Sim;7.35895350617284;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.50002;9.19753086419753;5.625;6.916666666666666;6.458333333333334;8.388893333333334;5.0;2022;2.0;L;;;;;;Fase 3 (7Âº e 8Âº ano);;2019.0;Sim;375.0;55.0;10.0;5.333333333333333;8.5;;3.0;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;;NÃ£o
;ALUNO-958;;;;NÃ£o;6.68171391025641;;Ãgata;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.08333;8.801282051282051;5.0;5.800000000000001;7.03125;6.7499975;5.0;2022;5.0;K;;;;;;Fase 7 (3Âº EM);;2018.0;Sim;596.0;34.0;7.0;5.666666666666667;6.5;5.233333333333333;4.0;Promovido de Fase + Bolsa;Mantido na Fase atual;Promovido de Fase + Bolsa;Promovido de Fase;NÃ£o
;ALUNO-959;;;;NÃ£o;8.093255968253969;;TopÃ¡zio;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Destaque: As suas boas notas na Passos MÃ¡gicos.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;9.841269841269842;7.5;9.0;6.25;7.5;5.0;2022;1.0;R;;;;;;Fase 3 (7Âº e 8Âº ano);;2021.0;NÃ£o;117.0;26.0;4.0;9.0;9.0;;3.0;Promovido de Fase;Mantido na Fase atual;Promovido de Fase;;NÃ£o
;ALUNO-960;;;;NÃ£o;6.671589693957115;;Ãgata;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;7.899610136452241;5.625;4.833333333333333;5.625;7.499995;5.0;2022;0.0;J;;;;;;Fase 1 (4Âº ano);;2022.0;NÃ£o;597.0;164.0;14.0;4.833333333333333;4.833333333333333;;2.0;Mantido na Fase atual;Mantido na Fase atual;;;NÃ£o
;ALUNO-961;;;;NÃ£o;7.460804469135802;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;9.012345679012345;5.625;4.5;6.458333333333334;8.0;10.0;2022;2.0;L;;;;;;Fase 2 (5Âº e 6Âº ano);;2019.0;Sim;331.0;49.0;9.0;1.333333333333333;7.666666666666667;;3.0;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;;NÃ£o
;ALUNO-963;;;;NÃ£o;7.276307053600185;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;6.91668;9.325971934667589;6.875;7.083333333333334;6.041666666666667;7.555556666666667;5.0;2022;1.0;L;;;;;;Fase 3 (7Âº e 8Âº ano);;2021.0;NÃ£o;406.0;106.0;8.0;6.166666666666667;8.0;;3.0;Promovido de Fase;Promovido de Fase;Mantido na Fase atual;;NÃ£o
;ALUNO-964;;;;NÃ£o;7.720170621212121;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.33334;8.203282828282827;7.5;5.777777777777778;7.65625;7.8749975;10.0;2022;3.0;F;;;;;;Fase 3 (7Âº e 8Âº ano);;2021.0;NÃ£o;230.0;32.0;7.0;5.333333333333333;5.666666666666667;6.333333333333333;4.0;Promovido de Fase + Bolsa;Mantido na Fase atual;Promovido de Fase;Promovido de Fase;Sim
;ALUNO-967;;;;NÃ£o;6.994374941276115;;Ãgata;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Destaque: As suas boas notas na Passos MÃ¡gicos.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;5.394786373047244;7.5;9.233333333333334;4.6875;7.249995;5.0;2022;0.0;M;;;;;;Fase 2 (5Âº e 6Âº ano);;2021.0;NÃ£o;490.0;139.0;5.0;9.266666666666667;9.2;;2.0;Promovido de Fase;Mantido na Fase atual;;;NÃ£o
;ALUNO-969;;;;Sim;8.716975028083027;;TopÃ¡zio;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Destaque: As suas boas notas na Passos MÃ¡gicos.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;9.307081807081806;7.5;8.833333333333332;6.666666666666666;9.111116666666666;10.0;2022;2.0;L;;;;;;Fase 2 (5Âº e 6Âº ano);;2021.0;NÃ£o;14.0;2.0;1.0;9.166666666666666;8.5;;3.0;Promovido de Fase + Bolsa;Promovido de Fase;Mantido na Fase atual;;Sim
;ALUNO-971;;;;NÃ£o;7.483074736692157;;Ametista;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;7.279952016794122;7.5;6.166666666666666;5.9375;7.499995;10.0;2022;0.0;S;;;;;;ALFA  (2Âº e 3Âº ano);;2022.0;NÃ£o;320.0;95.0;5.0;6.5;5.833333333333333;;2.0;Mantido na Fase atual;Mantido na Fase atual;;;NÃ£o
;ALUNO-974;;;;NÃ£o;6.9760288087452;;Ãgata;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;7.884305710392666;7.5;5.683333333333334;5.625;7.249995;5.0;2022;0.0;K;;;;;;Fase 1 (4Âº ano);;2022.0;NÃ£o;495.0;142.0;8.0;5.600000000000001;5.766666666666667;;2.0;Mantido na Fase atual;Mantido na Fase atual;;;NÃ£o
;ALUNO-975;;;;Sim;8.178844113710202;;TopÃ¡zio;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Destaque: As suas boas notas na Passos MÃ¡gicos.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;9.165042235217674;7.5;8.833333333333334;5.625;8.833335;5.0;2022;0.0;U;;;;;;Fase 1 (4Âº ano);;2022.0;NÃ£o;92.0;24.0;1.0;8.833333333333334;8.833333333333334;;2.0;Promovido de Fase;Promovido de Fase;;;NÃ£o
;ALUNO-976;;;;NÃ£o;6.799020941176471;;Ãgata;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;4.411764705882353;6.875;6.0;5.625;7.33333;10.0;2022;0.0;T;;;;;;ALFA  (2Âº e 3Âº ano);;2022.0;NÃ£o;555.0;159.0;4.0;7.0;5.0;;2.0;Mantido na Fase atual;Mantido na Fase atual;;;NÃ£o
;ALUNO-978;;;;NÃ£o;7.203704703703704;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;8.518518518518517;6.875;6.5;5.625;7.999995;5.0;2022;0.0;B;;;;;;Fase 2 (5Âº e 6Âº ano);;2022.0;NÃ£o;427.0;128.0;5.0;6.5;6.5;;2.0;Mantido na Fase atual;Mantido na Fase atual;;;NÃ£o
;ALUNO-979;;;;NÃ£o;4.36510584962406;;Quartzo;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;6.91668;3.346365914786967;7.5;2.833333333333333;4.375;3.74999;5.0;2022;1.0;U;;;;;;Fase 2 (5Âº e 6Âº ano);;2022.0;NÃ£o;845.0;192.0;13.0;2.833333333333333;2.833333333333333;;2.0;Mantido na Fase atual;Mantido na Fase atual;;;NÃ£o
;ALUNO-980;;;;NÃ£o;7.57550815594542;;Ametista;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;6.569200779727096;8.125;7.35;5.625;7.08333;10.0;2022;0.0;A;;;;;;ALFA  (2Âº e 3Âº ano);;2022.0;NÃ£o;284.0;79.0;5.0;8.766666666666667;5.933333333333334;;2.0;Mantido na Fase + Bolsa;Mantido na Fase atual;;;Sim
;ALUNO-981;;;;NÃ£o;6.848297887989204;;Ãgata;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;8.387314439946017;6.25;4.75;5.625;7.666665;5.0;2022;0.0;Q;;;;;;Fase 2 (5Âº e 6Âº ano);;2022.0;NÃ£o;540.0;153.0;7.0;5.5;4.0;;2.0;Mantido na Fase atual;Mantido na Fase atual;;;NÃ£o
;ALUNO-982;;;;NÃ£o;6.973149037037037;;Ãgata;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;6.851851851851851;7.5;4.75;6.25;6.888883333333332;10.0;2022;2.0;F;;;;;;Fase 2 (5Âº e 6Âº ano);;2022.0;NÃ£o;496.0;73.0;11.0;4.0;5.5;;3.0;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;;NÃ£o
;ALUNO-983;;;;NÃ£o;7.740831693121693;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.75001;9.16005291005291;5.625;5.955555555555556;7.96875;7.41667;10.0;2022;3.0;K;;;;;;Fase 3 (7Âº e 8Âº ano);;2018.0;Sim;222.0;31.0;6.0;5.666666666666667;5.833333333333333;6.366666666666667;4.0;Promovido de Fase + Bolsa;Mantido na Fase atual;Promovido de Fase;Mantido na Fase + Bolsa;NÃ£o
;ALUNO-984;;;;NÃ£o;5.588394190476191;;Quartzo;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.916679999999999;5.952380952380953;6.875;4.0;4.6875;5.75;5.0;2022;1.0;G;;;;;;Fase 3 (7Âº e 8Âº ano);;2017.0;NÃ£o;776.0;180.0;12.0;1.666666666666667;6.333333333333333;;2.0;Mantido na Fase atual;Promovido de Fase;;;NÃ£o
;ALUNO-985;;;;NÃ£o;6.126856186741364;;Ãgata;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;8.960667600373483;7.5;1.75;5.625;6.111103333333335;5.0;2022;1.0;L;;;;;;Fase 2 (5Âº e 6Âº ano);;2022.0;NÃ£o;704.0;169.0;14.0;2.0;1.5;;3.0;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;;NÃ£o
;ALUNO-988;;;;NÃ£o;7.392173272727273;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Destaque: As suas boas notas na Passos MÃ¡gicos.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.000020000000001;9.363636363636363;7.5;7.75;5.416666666666667;6.888886666666665;5.0;2022;1.0;K;;;;;;Fase 2 (5Âº e 6Âº ano);;2022.0;NÃ£o;364.0;95.0;8.0;6.0;9.5;;3.0;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;;NÃ£o
;ALUNO-989;;;;NÃ£o;6.899874812372813;;Ãgata;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;7.395197395197396;7.5;5.916666666666667;6.041666666666667;7.166666666666666;5.0;2022;2.0;B;;;;;;Fase 4 (9Âº ano);;2020.0;NÃ£o;525.0;80.0;8.0;4.166666666666667;7.666666666666667;;3.0;Mantido na Fase atual;Promovido de Fase;Promovido de Fase;;NÃ£o
;ALUNO-990;;;;NÃ£o;6.745835333333334;;Ãgata;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;10.0;7.5;2.5;6.458333333333334;7.5;5.0;2022;2.0;L;;;;;;Fase 3 (7Âº e 8Âº ano);;2022.0;NÃ£o;569.0;90.0;13.0;1.0;4.0;;3.0;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;;NÃ£o
;ALUNO-991;;;;NÃ£o;6.930756190476192;;Ãgata;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;9.285714285714285;4.375;5.5;6.25;7.555556666666667;5.0;2022;2.0;U;;;;;;Fase 3 (7Âº e 8Âº ano);;2019.0;NÃ£o;513.0;78.0;5.0;5.0;6.0;;3.0;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;;NÃ£o
;ALUNO-993;;;;NÃ£o;6.846516835004177;;Ãgata;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Destaque: As suas boas notas na Passos MÃ¡gicos.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;5.41666;6.281197786131997;5.625;8.88888888888889;7.5;7.2916675;5.0;2022;5.0;F;;;;;;Fase 6 (2Âº EM);;2018.0;Sim;541.0;31.0;3.0;9.5;7.666666666666667;9.5;4.0;Promovido de Fase + Bolsa;Mantido na Fase atual;Promovido de Fase + Bolsa;Promovido de Fase;NÃ£o
;ALUNO-994;;;;NÃ£o;7.439744423076924;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;8.240384615384615;7.5;5.0;7.5;6.4583275;10.0;2022;3.0;G;;;;;;Fase 3 (7Âº e 8Âº ano);;2019.0;NÃ£o;340.0;38.0;2.0;5.666666666666667;5.166666666666667;4.166666666666667;4.0;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o
;ALUNO-995;;;;NÃ£o;7.221179827586207;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.000020000000001;9.751724137931037;6.25;6.5;5.625;7.416665;5.0;2022;1.0;F;;;;;;Fase 2 (5Âº e 6Âº ano);;2019.0;NÃ£o;419.0;107.0;3.0;5.333333333333333;7.666666666666667;;2.0;Mantido na Fase atual;Promovido de Fase;;;NÃ£o
;ALUNO-996;;;;NÃ£o;7.065554520054659;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;8.174985933606623;5.0;7.166666666666666;6.25;7.61111;5.0;2022;2.0;F;;;;;;Fase 3 (7Âº e 8Âº ano);;2018.0;Sim;465.0;71.0;10.0;5.166666666666667;9.166666666666666;;3.0;Mantido na Fase atual;Promovido de Fase;Promovido de Fase;;NÃ£o
;ALUNO-997;;;;Sim;7.960716507936509;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Destaque: As suas boas notas na Passos MÃ¡gicos.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;6.91668;9.206349206349206;4.375;8.0;6.458333333333334;8.722226666666666;10.0;2022;2.0;A;;;;;;Fase 2 (5Âº e 6Âº ano);;2019.0;Sim;151.0;20.0;3.0;7.0;9.0;;3.0;Promovido de Fase + Bolsa;Promovido de Fase;Promovido de Fase;;NÃ£o
;ALUNO-998;;;;NÃ£o;7.741976308641975;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;9.668209876543209;5.625;6.166666666666666;5.625;7.499995;10.0;2022;0.0;J;;;;;;ALFA  (2Âº e 3Âº ano);;2022.0;NÃ£o;220.0;58.0;2.0;6.0;6.333333333333333;;2.0;Mantido na Fase atual;Mantido na Fase atual;;;NÃ£o
;ALUNO-1000;;;;NÃ£o;6.686743535353536;;Ãgata;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;8.093434343434343;7.5;2.0;6.458333333333334;6.611106666666666;10.0;2022;2.0;M;;;;;;Fase 2 (5Âº e 6Âº ano);;2022.0;NÃ£o;592.0;98.0;7.0;4.0;0.0;;3.0;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;;NÃ£o
;ALUNO-1001;;;;NÃ£o;7.382144857142857;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Destaque: As suas boas notas na Passos MÃ¡gicos.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;8.452380952380953;5.625;8.083333333333334;5.625;7.75;5.0;2022;0.0;J;;;;;;Fase 1 (4Âº ano);;2021.0;Sim;367.0;111.0;5.0;8.5;7.666666666666667;;2.0;Promovido de Fase;Promovido de Fase;;;NÃ£o
;ALUNO-1002;;;;NÃ£o;7.562874816059757;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Destaque: As suas boas notas na Passos MÃ¡gicos.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.75001;7.515756302521009;6.875;8.277777777777777;7.5;7.958335;5.0;2022;4.0;H;;;;;;Fase 6 (2Âº EM);;2020.0;NÃ£o;289.0;23.0;3.0;7.333333333333333;8.0;9.5;4.0;Promovido de Fase + Bolsa;Mantido na Fase atual;Promovido de Fase;Promovido de Fase;Sim
;ALUNO-1004;;;;NÃ£o;8.184503595776773;;TopÃ¡zio;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Destaque: As suas boas notas na Passos MÃ¡gicos.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;9.547511312217194;7.5;8.666666666666668;6.25;8.33333;5.0;2022;0.0;L;;;;;;Fase 2 (5Âº e 6Âº ano);;2020.0;NÃ£o;88.0;23.0;1.0;8.5;8.833333333333334;;2.0;Promovido de Fase;Promovido de Fase;;;NÃ£o
;ALUNO-1005;;;;NÃ£o;7.050000666666667;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;9.833333333333334;4.375;6.5;5.625;7.16666;5.0;2022;1.0;F;;;;;;Fase 2 (5Âº e 6Âº ano);;2022.0;NÃ£o;471.0;121.0;5.0;5.0;8.0;;2.0;Mantido na Fase atual;Promovido de Fase;;;NÃ£o
;ALUNO-1008;;;;NÃ£o;7.259040128205128;;Ametista;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;6.641025641025641;6.25;6.299999999999999;5.625;7.416665;10.0;2022;0.0;R;;;;;;ALFA  (2Âº e 3Âº ano);;2022.0;NÃ£o;410.0;120.0;7.0;5.466666666666666;7.133333333333333;;2.0;Mantido na Fase atual;Mantido na Fase atual;;;NÃ£o
;ALUNO-1009;;;;NÃ£o;7.440048629629629;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Destaque: As suas boas notas na Passos MÃ¡gicos.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;9.814814814814817;2.5;8.083333333333332;5.9375;8.083335;5.0;2022;0.0;E;;;;;;Fase 1 (4Âº ano);;2021.0;NÃ£o;339.0;99.0;3.0;8.0;8.166666666666666;;2.0;Promovido de Fase;Promovido de Fase;;;NÃ£o
;ALUNO-1010;;;;NÃ£o;7.262763158594493;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;8.292972459639126;7.5;4.5;6.041666666666667;7.5;10.0;2022;2.0;B;;;;;;Fase 2 (5Âº e 6Âº ano);;2019.0;NÃ£o;409.0;60.0;6.0;2.333333333333333;6.666666666666667;;3.0;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;;NÃ£o
;ALUNO-1011;;;;NÃ£o;7.790571508771929;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Destaque: As suas boas notas na Passos MÃ¡gicos.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;9.473684210526317;7.5;7.833333333333333;5.625;7.58333;5.0;2022;0.0;U;;;;;;Fase 1 (4Âº ano);;2022.0;NÃ£o;204.0;53.0;4.0;8.166666666666666;7.5;;2.0;Mantido na Fase atual;Mantido na Fase atual;;;NÃ£o
;ALUNO-1014;;;;NÃ£o;7.303241851851853;;Ametista;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Destaque: As suas boas notas na Passos MÃ¡gicos.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.416679999999999;7.425925925925926;7.5;8.833333333333332;6.041666666666667;7.277776666666666;5.0;2022;1.0;M;;;;;;Fase 3 (7Âº e 8Âº ano);;2019.0;NÃ£o;391.0;102.0;8.0;9.166666666666666;8.5;;3.0;Promovido de Fase;Mantido na Fase atual;Promovido de Fase;;NÃ£o
;ALUNO-1015;;;;Sim;8.67342461904762;;TopÃ¡zio;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.16668;8.928571428571427;9.375;7.266666666666667;7.96875;8.91667;10.0;2022;4.0;P;;;;;;Fase 4 (9Âº ano);;2018.0;Sim;18.0;1.0;1.0;6.0;7.666666666666667;8.133333333333333;4.0;Promovido de Fase + Bolsa;Mantido na Fase atual;Promovido de Fase;Promovido de Fase + Bolsa;NÃ£o
;ALUNO-1017;;;;NÃ£o;7.95721614036921;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.91667;9.05864681295716;5.625;6.888888888888888;7.96875;8.083335;10.0;2022;4.0;L;;;;;;Fase 2 (5Âº e 6Âº ano);;2018.0;Sim;153.0;14.0;4.0;5.333333333333333;6.833333333333333;8.5;4.0;Promovido de Fase + Bolsa;Mantido na Fase atual;Promovido de Fase;Promovido de Fase + Bolsa;NÃ£o
;ALUNO-1022;;;;NÃ£o;7.52518315942029;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Destaque: As suas boas notas na Passos MÃ¡gicos.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.000020000000001;9.605072463768115;7.5;7.583333333333334;6.041666666666667;7.166666666666666;5.0;2022;1.0;J;;;;;;Fase 2 (5Âº e 6Âº ano);;2020.0;NÃ£o;299.0;78.0;5.0;6.333333333333333;8.833333333333334;;3.0;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;;NÃ£o
