NOME;ANO;Instituição de Ensino;CONSULTA;INSTITUICAO_ENSINO_ALUNO;ANOS_PM;FASE;TURMA;IDADE_ALUNO;GÊNERO;PEDRA;ATINGIU_PV;INDE;DESTAQUE_IEG;DESTAQUE_IDA;DESTAQUE_IPV;IAA;IEG;IPS;IDA;IPP;IPV;IAN
ALUNO-1112;2020;Escola Pública;Escola Pública;Escola Pública;2;6;B;16;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.81;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.92;5.8;6.25;4.50;7.50;7.92;10.0
ALUNO-1119;2020;Escola Pública;Escola Pública;Escola Pública;1;1;A;8;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.54;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00;8.8;7.50;9.00;7.81;7.25;10.0
ALUNO-1123;2020;Rede Decisão/União;Escola Privada;Escola Privada;1;3;J;15;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.27;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.33;8.7;6.88;8.33;9.17;9.61;5.0
ALUNO-1127;2020;Escola Pública;Escola Pública;Escola Pública;2;2;B;12;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.36;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.00;8.2;7.50;6.50;5.00;9.33;5.0
ALUNO-1128;2020;Rede Decisão/União;Escola Privada;Escola Privada;2;4;E;14;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.23;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.17;5.5;10.00;6.67;9.38;9.71;10.0
ALUNO-1129;2020;Rede Decisão/União;Escola Privada;Escola Privada;1;2;F;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.04;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;9.1;5.00;8.00;7.71;7.22;10.0
ALUNO-1130;2020;Escola Pública;Escola Pública;Escola Pública;1;2;N;11;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.79;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50;9.7;6.88;9.00;8.33;7.89;10.0
ALUNO-1131;2020;Escola Pública;Escola Pública;Escola Pública;1;3;B;13;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.05;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.58;8.1;6.25;4.00;7.34;6.54;10.0
ALUNO-1132;2020;Rede Decisão/União;Escola Privada;Escola Privada;1;6;C;17;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.13;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.50;8.0;6.25;6.17;7.81;8.21;5.0
ALUNO-1133;2020;Escola Pública;Escola Pública;Escola Pública;1;6;A;17;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.43;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;0.00;4.5;6.25;5.83;7.81;7.29;5.0
ALUNO-1134;2020;Escola Pública;Escola Pública;Escola Pública;1;3;A;13;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.18;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.58;6.7;7.50;4.83;7.97;6.83;10.0
ALUNO-1136;2020;Escola Pública;Escola Pública;Escola Pública;1;4;E;14;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.74;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.58;7.2;5.00;7.67;7.81;7.63;10.0
ALUNO-1137;2020;UNISA;Escola Privada;Escola Privada;1;8;A;19;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;9.34;Seu destaque em 2020: O seu bom engajamento nas aÃ§Ãµes de voluntariado.;Seu destaque em 2020: As suas boas notas na Faculdade.;;9.58;10.0;7.50;9.70;0.00;0.00;10.0
ALUNO-1139;2020;Escola Pública;Escola Pública;Escola Pública;1;2;C;12;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.49;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;6.92;8.9;7.50;7.50;7.71;7.50;5.0
ALUNO-1141;2020;Escola Pública;Escola Pública;Escola Pública;1;2;D;13;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.98;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;7.0;7.50;6.00;7.81;7.50;5.0
ALUNO-1142;2020;Escola Pública;Escola Pública;Escola Pública;3;6;A;17;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.97;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.50;7.0;6.25;3.17;7.19;6.71;5.0
ALUNO-1145;2020;Escola Pública;Escola Pública;Escola Pública;0;3;J;15;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.23;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.17;6.1;6.88;4.67;8.12;5.78;5.0
ALUNO-1148;2020;Escola Pública;Escola Pública;Escola Pública;2;4;F;16;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;3.07;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;6.67;1.2;2.50;0.00;5.00;4.54;5.0
ALUNO-1149;2020;Escola Pública;Escola Pública;Escola Pública;1;0;E;10;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.03;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;10.0;5.62;9.00;2.50;4.83;5.0
ALUNO-1150;2020;Escola Pública;Escola Pública;Escola Pública;2;1;H;9;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.67;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50;8.8;7.50;9.50;7.92;7.61;10.0
ALUNO-1156;2020;Escola Pública;Escola Pública;Escola Pública;1;3;B;13;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.28;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.33;9.0;7.50;8.67;7.81;6.92;10.0
ALUNO-1158;2020;UNISA;Escola Privada;Escola Privada;1;8;A;18;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.82;Seu destaque em 2020: O seu bom engajamento nas aÃ§Ãµes de voluntariado.;Seu destaque em 2020: As suas boas notas na Faculdade.;;9.58;10.0;7.50;8.40;0.00;0.00;10.0
ALUNO-1159;2020;Escola Pública;Escola Pública;Escola Pública;1;3;F;15;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.55;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.17;9.9;6.88;9.33;8.12;8.94;5.0
ALUNO-1161;2020;Escola Pública;Escola Pública;Escola Pública;2;3;L;14;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.22;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00;7.8;4.38;4.67;5.62;6.12;5.0
ALUNO-1165;2020;Escola Pública;Escola Pública;Escola Pública;1;2;D;13;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.08;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.00;9.9;7.50;9.00;7.50;7.50;5.0
ALUNO-1166;2020;Escola Pública;Escola Pública;Escola Pública;3;2;E;13;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.69;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;6.3;5.00;4.00;6.25;5.28;5.0
ALUNO-1167;2020;Escola Pública;Escola Pública;Escola Pública;1;1;F;9;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.63;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50;8.7;6.25;4.50;8.12;8.00;10.0
ALUNO-1168;2020;Escola Pública;Escola Pública;Escola Pública;0;1;M;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.04;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.92;8.5;7.50;10.00;7.19;7.92;5.0
ALUNO-1170;2020;Escola Pública;Escola Pública;Escola Pública;1;1;G;9;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.18;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.00;8.3;7.50;9.00;7.19;7.25;10.0
ALUNO-1171;2020;Escola Pública;Escola Pública;Escola Pública;1;3;C;12;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.93;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.58;9.5;6.25;8.33;8.75;9.50;10.0
ALUNO-1172;2020;Escola Pública;Escola Pública;Escola Pública;2;1;D;10;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.27;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;5.0;7.50;4.50;7.19;7.25;5.0
ALUNO-1173;2020;Escola Pública;Escola Pública;Escola Pública;1;5;B;15;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;4.42;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.92;2.0;3.75;0.00;6.88;5.83;10.0
ALUNO-1174;2020;Escola Pública;Escola Pública;Escola Pública;1;5;F;15;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.39;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.08;7.0;6.88;5.00;8.28;8.83;10.0
ALUNO-1175;2020;Escola Pública;Escola Pública;Escola Pública;0;1;K;10;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.37;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;5.1;7.50;0.00;7.92;7.28;5.0
ALUNO-1176;2020;Escola Pública;Escola Pública;Escola Pública;3;5;B;15;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.23;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.75;8.0;8.75;6.33;9.17;8.50;10.0
ALUNO-1178;2020;Escola Pública;Escola Pública;Escola Pública;1;2;M;13;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.69;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.00;3.1;6.88;4.25;7.19;7.58;5.0
ALUNO-1181;2020;Escola Pública;Escola Pública;Escola Pública;1;0;D;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.75;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;10.0;5.62;10.00;2.50;7.67;5.0
ALUNO-1187;2020;Escola Pública;Escola Pública;Escola Pública;1;2;G;13;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.06;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;8.1;7.50;4.50;8.12;7.89;5.0
ALUNO-1188;2020;Escola Pública;Escola Pública;Escola Pública;1;7;A;17;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.46;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.92;1.0;7.50;4.33;7.03;5.75;10.0
ALUNO-1189;2020;UNISA;Escola Privada;Escola Privada;1;8;A;19;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;9.22;Seu destaque em 2020: O seu bom engajamento nas aÃ§Ãµes de voluntariado.;Seu destaque em 2020: As suas boas notas na Faculdade.;;9.58;10.0;7.50;9.40;0.00;0.00;10.0
ALUNO-1190;2020;Escola Pública;Escola Pública;Escola Pública;1;2;N;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.10;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.50;9.6;6.88;8.00;6.88;6.78;10.0
ALUNO-1191;2020;Rede Decisão/União;Escola Privada;Escola Privada;3;3;B;12;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.83;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.92;9.5;4.38;3.33;7.66;6.33;10.0
ALUNO-1193;2020;Escola Pública;Escola Pública;Escola Pública;0;2;L;11;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.91;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;6.8;7.50;3.75;7.08;7.22;10.0
ALUNO-1195;2020;Escola Pública;Escola Pública;Escola Pública;0;2;D;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.15;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.50;8.8;7.50;7.00;8.44;7.75;10.0
ALUNO-1197;2020;Rede Decisão/União;Escola Privada;Escola Privada;4;6;A;16;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.82;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.75;8.8;6.25;5.33;8.44;8.25;10.0
ALUNO-1198;2020;Escola Pública;Escola Pública;Escola Pública;0;1;K;11;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.79;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;5.8;5.00;7.50;7.08;7.61;5.0
ALUNO-1200;2020;Escola Pública;Escola Pública;Escola Pública;2;6;B;16;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.52;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.92;7.6;6.25;5.83;7.50;8.33;10.0
ALUNO-1205;2020;Escola Pública;Escola Pública;Escola Pública;1;1;A;9;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.96;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.00;9.5;7.50;10.00;8.12;9.00;10.0
ALUNO-1215;2020;Escola Pública;Escola Pública;Escola Pública;1;1;D;10;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.70;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00;9.5;7.50;10.00;7.50;9.00;5.0
ALUNO-1216;2020;UNISA;Escola Privada;Escola Privada;1;8;A;18;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.22;Ponto a melhorar em 2021: Melhorar o seu engajamento nas aÃ§Ãµes de voluntariado.;Seu destaque em 2020: As suas boas notas na Faculdade.;;9.58;0.0;7.50;9.40;0.00;0.00;10.0
ALUNO-1217;2020;Rede Decisão/União;Escola Privada;Escola Privada;4;3;A;13;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.44;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.33;8.8;4.38;8.00;9.38;9.38;10.0
ALUNO-1218;2020;Rede Decisão/União;Escola Privada;Escola Privada;3;7;B;17;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.84;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.17;9.5;7.50;7.50;8.91;9.42;10.0
ALUNO-1219;2020;Escola Pública;Escola Pública;Escola Pública;3;4;B;13;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.97;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.33;9.7;7.50;3.83;8.96;8.94;10.0
ALUNO-1222;2020;Rede Decisão/União;Escola Privada;Escola Privada;4;7;B;17;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.53;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.17;6.6;6.88;7.00;7.34;7.37;10.0
ALUNO-1223;2020;Escola Pública;Escola Pública;Escola Pública;1;1;R;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.35;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;8.6;7.50;9.50;8.75;8.78;5.0
ALUNO-1225;2020;Escola Pública;Escola Pública;Escola Pública;1;2;P;14;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.98;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;6.92;8.0;7.50;0.00;8.54;7.94;5.0
ALUNO-1226;2020;Escola Pública;Escola Pública;Escola Pública;1;1;R;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.13;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50;8.1;5.62;9.50;8.75;8.61;5.0
ALUNO-1228;2020;Escola Pública;Escola Pública;Escola Pública;1;2;N;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.60;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;6.92;8.5;7.50;6.50;7.92;6.83;10.0
ALUNO-1229;2020;Escola Pública;Escola Pública;Escola Pública;2;1;J;9;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.92;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50;9.2;5.62;8.00;5.21;7.22;10.0
ALUNO-1230;2020;Rede Decisão/União;Escola Privada;Escola Privada;3;3;L;12;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.57;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;6.25;9.7;7.50;4.67;8.44;7.38;10.0
